"0","# 加载必要的库"
"0","# 加载必要的库"
"0","library(readr)  # 加载readr库来读取CSV文件"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(lubridate)"
"0","library(tidyr)"
"0","library(magrittr)  # 确保加载magrittr包来使用%>%操作符"
"0","library(purrr)"
"0",""
"0","folder_path <- ""G://trading/QQQ/"""
"0",""
"0","all_files <- list.files(path = folder_path, pattern = ""\\.csv$"", full.names = TRUE)"
"0",""
"0","# 读取和合并所有 CSV 文件"
"0","all_data <- map_df(all_files, read_csv)"
"2","[1mRows: [22m[34m11979[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m10897[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m13415[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m11753[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12281[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12145[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Symbol, Interval
[32mdbl[39m  (5): Open, High, Low, Close, Volume
[34mdttm[39m (1): Timestamp"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m12580[39m [1mColumns: [22m[34m8[39m"
